════════════════════════════════════════════════════════════════════════════════
  xYield v24 — Overnight Design Space Sweep
════════════════════════════════════════════════════════════════════════════════
  Configuration:
    Workers:     4
    Paths/cfg:   2000
    Total jobs:  120960
    Baskets:     8
    Maturities:  2
    Coupons:     5
    KI barriers: 4
    CB barriers: 3
    AC triggers: 3
    VRP levels:  3
    Vol regimes: 4
    Corr regimes:3
    Hist regimes:2
    Jr ratios:   5 (post-hoc)
    Euler levels:7 (post-hoc)
    Mode:        FULL (overnight)
  Estimated time: 76 minutes (1.3 hours)
  Starting workers...
  4 workers ready.
  Progress: 20/120960 (0.0%) | 11 cfg/s | ETA: 177.4min    
  Progress: 114800/120960 (94.9%) | 32 cfg/s | ETA: 3.2min    
  Progress: 114820/120960 (94.9%) | 32 cfg/s | ETA: 3.2min    
  Progress: 114840/120960 (94.9%) | 32 cfg/s | ETA: 3.2min    
  Progress: 114860/120960 (95.0%) | 32 cfg/s | ETA: 3.2min    
  Progress: 114880/120960 (95.0%) | 32 cfg/s | ETA: 3.2min    
  Progress: 114900/120960 (95.0%) | 32 cfg/s | ETA: 3.1min    
  Progress: 114920/120960 (95.0%) | 32 cfg/s | ETA: 3.1min    
  Progress: 114940/120960 (95.0%) | 32 cfg/s | ETA: 3.1min    
  Progress: 114960/120960 (95.0%) | 32 cfg/s | ETA: 3.1min    
  Progress: 114980/120960 (95.1%) | 32 cfg/s | ETA: 3.1min    
  Progress: 115000/120960 (95.1%) | 32 cfg/s | ETA: 3.1min    
  Progress: 115020/120960 (95.1%) | 32 cfg/s | ETA: 3.1min    
  Progress: 115040/120960 (95.1%) | 32 cfg/s | ETA: 3.1min    
  Progress: 115060/120960 (95.1%) | 32 cfg/s | ETA: 3.1min    
  Progress: 115080/120960 (95.1%) | 32 cfg/s | ETA: 3.0min    
  Progress: 115100/120960 (95.2%) | 32 cfg/s | ETA: 3.0min    
  Progress: 115120/120960 (95.2%) | 32 cfg/s | ETA: 3.0min    
  Progress: 115140/120960 (95.2%) | 32 cfg/s | ETA: 3.0min    
  Progress: 115160/120960 (95.2%) | 32 cfg/s | ETA: 3.0min    
  Progress: 115180/120960 (95.2%) | 32 cfg/s | ETA: 3.0min    
  Progress: 115200/120960 (95.2%) | 32 cfg/s | ETA: 3.0min    
  Progress: 115220/120960 (95.3%) | 32 cfg/s | ETA: 3.0min    
  Progress: 115240/120960 (95.3%) | 32 cfg/s | ETA: 3.0min    
  Progress: 115260/120960 (95.3%) | 32 cfg/s | ETA: 3.0min    
  Progress: 115280/120960 (95.3%) | 32 cfg/s | ETA: 2.9min    
  Progress: 115300/120960 (95.3%) | 32 cfg/s | ETA: 2.9min    
  Progress: 115320/120960 (95.3%) | 32 cfg/s | ETA: 2.9min    
  Progress: 115340/120960 (95.4%) | 32 cfg/s | ETA: 2.9min    
  Progress: 115360/120960 (95.4%) | 32 cfg/s | ETA: 2.9min    
  Progress: 115380/120960 (95.4%) | 32 cfg/s | ETA: 2.9min    
  Progress: 115400/120960 (95.4%) | 32 cfg/s | ETA: 2.9min    
  Progress: 115420/120960 (95.4%) | 32 cfg/s | ETA: 2.9min    
  Progress: 115440/120960 (95.4%) | 32 cfg/s | ETA: 2.9min    
  Progress: 115460/120960 (95.5%) | 32 cfg/s | ETA: 2.9min    
  Progress: 115480/120960 (95.5%) | 32 cfg/s | ETA: 2.8min    
  Progress: 115500/120960 (95.5%) | 32 cfg/s | ETA: 2.8min    
  Progress: 115520/120960 (95.5%) | 32 cfg/s | ETA: 2.8min    
  Progress: 115540/120960 (95.5%) | 32 cfg/s | ETA: 2.8min    
  Progress: 115560/120960 (95.5%) | 32 cfg/s | ETA: 2.8min    
  Progress: 115580/120960 (95.6%) | 32 cfg/s | ETA: 2.8min    
  Progress: 115600/120960 (95.6%) | 32 cfg/s | ETA: 2.8min    
  Progress: 115620/120960 (95.6%) | 32 cfg/s | ETA: 2.8min    
  Progress: 115640/120960 (95.6%) | 32 cfg/s | ETA: 2.8min    
  Progress: 115660/120960 (95.6%) | 32 cfg/s | ETA: 2.8min    
  Progress: 115680/120960 (95.6%) | 32 cfg/s | ETA: 2.7min    
  Progress: 115700/120960 (95.7%) | 32 cfg/s | ETA: 2.7min    
  Progress: 115720/120960 (95.7%) | 32 cfg/s | ETA: 2.7min    
  Progress: 115740/120960 (95.7%) | 32 cfg/s | ETA: 2.7min    
  Progress: 115760/120960 (95.7%) | 32 cfg/s | ETA: 2.7min    
  Progress: 115780/120960 (95.7%) | 32 cfg/s | ETA: 2.7min    
  Progress: 115800/120960 (95.7%) | 32 cfg/s | ETA: 2.7min    
  Progress: 115820/120960 (95.8%) | 32 cfg/s | ETA: 2.7min    
  Progress: 115840/120960 (95.8%) | 32 cfg/s | ETA: 2.7min    
  Progress: 115860/120960 (95.8%) | 32 cfg/s | ETA: 2.6min    
  Progress: 115880/120960 (95.8%) | 32 cfg/s | ETA: 2.6min    
  Progress: 115900/120960 (95.8%) | 32 cfg/s | ETA: 2.6min    
  Progress: 115920/120960 (95.8%) | 32 cfg/s | ETA: 2.6min    
  Progress: 115940/120960 (95.8%) | 32 cfg/s | ETA: 2.6min    
  Progress: 115960/120960 (95.9%) | 32 cfg/s | ETA: 2.6min    
  Progress: 115980/120960 (95.9%) | 32 cfg/s | ETA: 2.6min    
  Progress: 116000/120960 (95.9%) | 32 cfg/s | ETA: 2.6min    
  Progress: 116020/120960 (95.9%) | 32 cfg/s | ETA: 2.6min    
  Progress: 116040/120960 (95.9%) | 32 cfg/s | ETA: 2.6min    
  Progress: 116060/120960 (95.9%) | 32 cfg/s | ETA: 2.5min    
  Progress: 116080/120960 (96.0%) | 32 cfg/s | ETA: 2.5min    
  Progress: 116100/120960 (96.0%) | 32 cfg/s | ETA: 2.5min    
  Progress: 116120/120960 (96.0%) | 32 cfg/s | ETA: 2.5min    
  Progress: 116140/120960 (96.0%) | 32 cfg/s | ETA: 2.5min    
  Progress: 116160/120960 (96.0%) | 32 cfg/s | ETA: 2.5min    
  Progress: 116180/120960 (96.0%) | 32 cfg/s | ETA: 2.5min    
  Progress: 116200/120960 (96.1%) | 32 cfg/s | ETA: 2.5min    
  Progress: 116220/120960 (96.1%) | 32 cfg/s | ETA: 2.5min    
  Progress: 116240/120960 (96.1%) | 32 cfg/s | ETA: 2.5min    
  Progress: 116260/120960 (96.1%) | 32 cfg/s | ETA: 2.4min    
  Progress: 116280/120960 (96.1%) | 32 cfg/s | ETA: 2.4min    
  Progress: 116300/120960 (96.1%) | 32 cfg/s | ETA: 2.4min    
  Progress: 116320/120960 (96.2%) | 32 cfg/s | ETA: 2.4min    
  Progress: 116340/120960 (96.2%) | 32 cfg/s | ETA: 2.4min    
  Progress: 116360/120960 (96.2%) | 32 cfg/s | ETA: 2.4min    
  Progress: 116380/120960 (96.2%) | 32 cfg/s | ETA: 2.4min    
  Progress: 116400/120960 (96.2%) | 32 cfg/s | ETA: 2.4min    
  Progress: 116420/120960 (96.2%) | 32 cfg/s | ETA: 2.4min    
  Progress: 116440/120960 (96.3%) | 32 cfg/s | ETA: 2.3min    
  Progress: 116460/120960 (96.3%) | 32 cfg/s | ETA: 2.3min    
  Progress: 116480/120960 (96.3%) | 32 cfg/s | ETA: 2.3min    
  Progress: 116500/120960 (96.3%) | 32 cfg/s | ETA: 2.3min    
  Progress: 116520/120960 (96.3%) | 32 cfg/s | ETA: 2.3min    
  Progress: 116540/120960 (96.3%) | 32 cfg/s | ETA: 2.3min    
  Progress: 116560/120960 (96.4%) | 32 cfg/s | ETA: 2.3min    
  Progress: 116580/120960 (96.4%) | 32 cfg/s | ETA: 2.3min    
  Progress: 116600/120960 (96.4%) | 32 cfg/s | ETA: 2.3min    
  Progress: 116620/120960 (96.4%) | 32 cfg/s | ETA: 2.3min    
  Progress: 116640/120960 (96.4%) | 32 cfg/s | ETA: 2.2min    
  Progress: 116660/120960 (96.4%) | 32 cfg/s | ETA: 2.2min    
  Progress: 116680/120960 (96.5%) | 32 cfg/s | ETA: 2.2min    
  Progress: 116700/120960 (96.5%) | 32 cfg/s | ETA: 2.2min    
  Progress: 116720/120960 (96.5%) | 32 cfg/s | ETA: 2.2min    
  Progress: 116740/120960 (96.5%) | 32 cfg/s | ETA: 2.2min    
  Progress: 116760/120960 (96.5%) | 32 cfg/s | ETA: 2.2min    
  Progress: 116780/120960 (96.5%) | 32 cfg/s | ETA: 2.2min    
  Progress: 116800/120960 (96.6%) | 32 cfg/s | ETA: 2.2min    
  Progress: 116820/120960 (96.6%) | 32 cfg/s | ETA: 2.2min    
  Progress: 116840/120960 (96.6%) | 32 cfg/s | ETA: 2.1min    
  Progress: 116860/120960 (96.6%) | 32 cfg/s | ETA: 2.1min    
  Progress: 116880/120960 (96.6%) | 32 cfg/s | ETA: 2.1min    
  Progress: 116900/120960 (96.6%) | 32 cfg/s | ETA: 2.1min    
  Progress: 116920/120960 (96.7%) | 32 cfg/s | ETA: 2.1min    
  Progress: 116940/120960 (96.7%) | 32 cfg/s | ETA: 2.1min    
  Progress: 116960/120960 (96.7%) | 32 cfg/s | ETA: 2.1min    
  Progress: 116980/120960 (96.7%) | 32 cfg/s | ETA: 2.1min    
  Progress: 117000/120960 (96.7%) | 32 cfg/s | ETA: 2.1min    
  Progress: 117020/120960 (96.7%) | 32 cfg/s | ETA: 2.0min    
  Progress: 117040/120960 (96.8%) | 32 cfg/s | ETA: 2.0min    
  Progress: 117060/120960 (96.8%) | 32 cfg/s | ETA: 2.0min    
  Progress: 117080/120960 (96.8%) | 32 cfg/s | ETA: 2.0min    
  Progress: 117100/120960 (96.8%) | 32 cfg/s | ETA: 2.0min    
  Progress: 117120/120960 (96.8%) | 32 cfg/s | ETA: 2.0min    
  Progress: 117140/120960 (96.8%) | 32 cfg/s | ETA: 2.0min    
  Progress: 117160/120960 (96.9%) | 32 cfg/s | ETA: 2.0min    
  Progress: 117180/120960 (96.9%) | 32 cfg/s | ETA: 2.0min    
  Progress: 117200/120960 (96.9%) | 32 cfg/s | ETA: 2.0min    
  Progress: 117220/120960 (96.9%) | 32 cfg/s | ETA: 1.9min    
  Progress: 117240/120960 (96.9%) | 32 cfg/s | ETA: 1.9min    
  Progress: 117260/120960 (96.9%) | 32 cfg/s | ETA: 1.9min    
  Progress: 117280/120960 (97.0%) | 32 cfg/s | ETA: 1.9min    
  Progress: 117300/120960 (97.0%) | 32 cfg/s | ETA: 1.9min    
  Progress: 117320/120960 (97.0%) | 32 cfg/s | ETA: 1.9min    
  Progress: 117340/120960 (97.0%) | 32 cfg/s | ETA: 1.9min    
  Progress: 117360/120960 (97.0%) | 32 cfg/s | ETA: 1.9min    
  Progress: 117380/120960 (97.0%) | 32 cfg/s | ETA: 1.9min    
  Progress: 117400/120960 (97.1%) | 32 cfg/s | ETA: 1.9min    
  Progress: 117420/120960 (97.1%) | 32 cfg/s | ETA: 1.8min    
  Progress: 117440/120960 (97.1%) | 32 cfg/s | ETA: 1.8min    
  Progress: 117460/120960 (97.1%) | 32 cfg/s | ETA: 1.8min    
  Progress: 117480/120960 (97.1%) | 32 cfg/s | ETA: 1.8min    
  Progress: 117500/120960 (97.1%) | 32 cfg/s | ETA: 1.8min    
  Progress: 117520/120960 (97.2%) | 32 cfg/s | ETA: 1.8min    
  Progress: 117540/120960 (97.2%) | 32 cfg/s | ETA: 1.8min    
  Progress: 117560/120960 (97.2%) | 32 cfg/s | ETA: 1.8min    
  Progress: 117580/120960 (97.2%) | 32 cfg/s | ETA: 1.8min    
  Progress: 117600/120960 (97.2%) | 32 cfg/s | ETA: 1.7min    
  Progress: 117620/120960 (97.2%) | 32 cfg/s | ETA: 1.7min    
  Progress: 117640/120960 (97.3%) | 32 cfg/s | ETA: 1.7min    
  Progress: 117660/120960 (97.3%) | 32 cfg/s | ETA: 1.7min    
  Progress: 117680/120960 (97.3%) | 32 cfg/s | ETA: 1.7min    
  Progress: 117700/120960 (97.3%) | 32 cfg/s | ETA: 1.7min    
  Progress: 117720/120960 (97.3%) | 32 cfg/s | ETA: 1.7min    
  Progress: 117740/120960 (97.3%) | 32 cfg/s | ETA: 1.7min    
  Progress: 117760/120960 (97.4%) | 32 cfg/s | ETA: 1.7min    
  Progress: 117780/120960 (97.4%) | 32 cfg/s | ETA: 1.7min    
  Progress: 117800/120960 (97.4%) | 32 cfg/s | ETA: 1.6min    
  Progress: 117820/120960 (97.4%) | 32 cfg/s | ETA: 1.6min    
  Progress: 117840/120960 (97.4%) | 32 cfg/s | ETA: 1.6min    
  Progress: 117860/120960 (97.4%) | 32 cfg/s | ETA: 1.6min    
  Progress: 117880/120960 (97.5%) | 32 cfg/s | ETA: 1.6min    
  Progress: 117900/120960 (97.5%) | 32 cfg/s | ETA: 1.6min    
  Progress: 117920/120960 (97.5%) | 32 cfg/s | ETA: 1.6min    
  Progress: 117940/120960 (97.5%) | 32 cfg/s | ETA: 1.6min    
  Progress: 117960/120960 (97.5%) | 32 cfg/s | ETA: 1.6min    
  Progress: 117980/120960 (97.5%) | 32 cfg/s | ETA: 1.6min    
  Progress: 118000/120960 (97.6%) | 32 cfg/s | ETA: 1.5min    
  Progress: 118020/120960 (97.6%) | 32 cfg/s | ETA: 1.5min    
  Progress: 118040/120960 (97.6%) | 32 cfg/s | ETA: 1.5min    
  Progress: 118060/120960 (97.6%) | 32 cfg/s | ETA: 1.5min    
  Progress: 118080/120960 (97.6%) | 32 cfg/s | ETA: 1.5min    
  Progress: 118100/120960 (97.6%) | 32 cfg/s | ETA: 1.5min    
  Progress: 118120/120960 (97.7%) | 32 cfg/s | ETA: 1.5min    
  Progress: 118140/120960 (97.7%) | 32 cfg/s | ETA: 1.5min    
  Progress: 118160/120960 (97.7%) | 32 cfg/s | ETA: 1.5min    
  Progress: 118180/120960 (97.7%) | 32 cfg/s | ETA: 1.4min    
  Progress: 118200/120960 (97.7%) | 32 cfg/s | ETA: 1.4min    
  Progress: 118220/120960 (97.7%) | 32 cfg/s | ETA: 1.4min    
  Progress: 118240/120960 (97.8%) | 32 cfg/s | ETA: 1.4min    
  Progress: 118260/120960 (97.8%) | 32 cfg/s | ETA: 1.4min    
  Progress: 118280/120960 (97.8%) | 32 cfg/s | ETA: 1.4min    
  Progress: 118300/120960 (97.8%) | 32 cfg/s | ETA: 1.4min    
  Progress: 118320/120960 (97.8%) | 32 cfg/s | ETA: 1.4min    
  Progress: 118340/120960 (97.8%) | 32 cfg/s | ETA: 1.4min    
  Progress: 118360/120960 (97.9%) | 32 cfg/s | ETA: 1.4min    
  Progress: 118380/120960 (97.9%) | 32 cfg/s | ETA: 1.3min    
  Progress: 118400/120960 (97.9%) | 32 cfg/s | ETA: 1.3min    
  Progress: 118420/120960 (97.9%) | 32 cfg/s | ETA: 1.3min    
  Progress: 118440/120960 (97.9%) | 32 cfg/s | ETA: 1.3min    
  Progress: 118460/120960 (97.9%) | 32 cfg/s | ETA: 1.3min    
  Progress: 118480/120960 (97.9%) | 32 cfg/s | ETA: 1.3min    
  Progress: 118500/120960 (98.0%) | 32 cfg/s | ETA: 1.3min    
  Progress: 118520/120960 (98.0%) | 32 cfg/s | ETA: 1.3min    
  Progress: 118540/120960 (98.0%) | 32 cfg/s | ETA: 1.3min    
  Progress: 118560/120960 (98.0%) | 32 cfg/s | ETA: 1.2min    
  Progress: 118580/120960 (98.0%) | 32 cfg/s | ETA: 1.2min    
  Progress: 118600/120960 (98.0%) | 32 cfg/s | ETA: 1.2min    
  Progress: 118620/120960 (98.1%) | 32 cfg/s | ETA: 1.2min    
  Progress: 118640/120960 (98.1%) | 32 cfg/s | ETA: 1.2min    
  Progress: 118660/120960 (98.1%) | 32 cfg/s | ETA: 1.2min    
  Progress: 118680/120960 (98.1%) | 32 cfg/s | ETA: 1.2min    
  Progress: 118700/120960 (98.1%) | 32 cfg/s | ETA: 1.2min    
  Progress: 118720/120960 (98.1%) | 32 cfg/s | ETA: 1.2min    
  Progress: 118740/120960 (98.2%) | 32 cfg/s | ETA: 1.2min    
  Progress: 118760/120960 (98.2%) | 32 cfg/s | ETA: 1.1min    
  Progress: 118780/120960 (98.2%) | 32 cfg/s | ETA: 1.1min    
  Progress: 118800/120960 (98.2%) | 32 cfg/s | ETA: 1.1min    
  Progress: 118820/120960 (98.2%) | 32 cfg/s | ETA: 1.1min    
  Progress: 118840/120960 (98.2%) | 32 cfg/s | ETA: 1.1min    
  Progress: 118860/120960 (98.3%) | 32 cfg/s | ETA: 1.1min    
  Progress: 118880/120960 (98.3%) | 32 cfg/s | ETA: 1.1min    
  Progress: 118900/120960 (98.3%) | 32 cfg/s | ETA: 1.1min    
  Progress: 118920/120960 (98.3%) | 32 cfg/s | ETA: 1.1min    
  Progress: 118940/120960 (98.3%) | 32 cfg/s | ETA: 1.1min    
  Progress: 118960/120960 (98.3%) | 32 cfg/s | ETA: 1.0min    
  Progress: 118980/120960 (98.4%) | 32 cfg/s | ETA: 1.0min    
  Progress: 119000/120960 (98.4%) | 32 cfg/s | ETA: 1.0min    
  Progress: 119020/120960 (98.4%) | 32 cfg/s | ETA: 1.0min    
  Progress: 119040/120960 (98.4%) | 32 cfg/s | ETA: 1.0min    
  Progress: 119060/120960 (98.4%) | 32 cfg/s | ETA: 1.0min    
  Progress: 119080/120960 (98.4%) | 32 cfg/s | ETA: 1.0min    
  Progress: 119100/120960 (98.5%) | 32 cfg/s | ETA: 1.0min    
  Progress: 119120/120960 (98.5%) | 32 cfg/s | ETA: 1.0min    
  Progress: 119140/120960 (98.5%) | 32 cfg/s | ETA: 0.9min    
  Progress: 119160/120960 (98.5%) | 32 cfg/s | ETA: 0.9min    
  Progress: 119180/120960 (98.5%) | 32 cfg/s | ETA: 0.9min    
  Progress: 119200/120960 (98.5%) | 32 cfg/s | ETA: 0.9min    
  Progress: 119220/120960 (98.6%) | 32 cfg/s | ETA: 0.9min    
  Progress: 119240/120960 (98.6%) | 32 cfg/s | ETA: 0.9min    
  Progress: 119260/120960 (98.6%) | 32 cfg/s | ETA: 0.9min    
  Progress: 119280/120960 (98.6%) | 32 cfg/s | ETA: 0.9min    
  Progress: 119300/120960 (98.6%) | 32 cfg/s | ETA: 0.9min    
  Progress: 119320/120960 (98.6%) | 32 cfg/s | ETA: 0.9min    
  Progress: 119340/120960 (98.7%) | 32 cfg/s | ETA: 0.8min    
  Progress: 119360/120960 (98.7%) | 32 cfg/s | ETA: 0.8min    
  Progress: 119380/120960 (98.7%) | 32 cfg/s | ETA: 0.8min    
  Progress: 119400/120960 (98.7%) | 32 cfg/s | ETA: 0.8min    
  Progress: 119420/120960 (98.7%) | 32 cfg/s | ETA: 0.8min    
  Progress: 119440/120960 (98.7%) | 32 cfg/s | ETA: 0.8min    
  Progress: 119460/120960 (98.8%) | 32 cfg/s | ETA: 0.8min    
  Progress: 119480/120960 (98.8%) | 32 cfg/s | ETA: 0.8min    
  Progress: 119500/120960 (98.8%) | 32 cfg/s | ETA: 0.8min    
  Progress: 119520/120960 (98.8%) | 32 cfg/s | ETA: 0.8min    
  Progress: 119540/120960 (98.8%) | 32 cfg/s | ETA: 0.7min    
  Progress: 119560/120960 (98.8%) | 32 cfg/s | ETA: 0.7min    
  Progress: 119580/120960 (98.9%) | 32 cfg/s | ETA: 0.7min    
  Progress: 119600/120960 (98.9%) | 32 cfg/s | ETA: 0.7min    
  Progress: 119620/120960 (98.9%) | 32 cfg/s | ETA: 0.7min    
  Progress: 119640/120960 (98.9%) | 32 cfg/s | ETA: 0.7min    
  Progress: 119660/120960 (98.9%) | 32 cfg/s | ETA: 0.7min    
  Progress: 119680/120960 (98.9%) | 32 cfg/s | ETA: 0.7min    
  Progress: 119700/120960 (99.0%) | 32 cfg/s | ETA: 0.7min    
  Progress: 119720/120960 (99.0%) | 32 cfg/s | ETA: 0.6min    
  Progress: 119740/120960 (99.0%) | 32 cfg/s | ETA: 0.6min    
  Progress: 119760/120960 (99.0%) | 32 cfg/s | ETA: 0.6min    
  Progress: 119780/120960 (99.0%) | 32 cfg/s | ETA: 0.6min    
  Progress: 119800/120960 (99.0%) | 32 cfg/s | ETA: 0.6min    
  Progress: 119820/120960 (99.1%) | 32 cfg/s | ETA: 0.6min    
  Progress: 119840/120960 (99.1%) | 32 cfg/s | ETA: 0.6min    
  Progress: 119860/120960 (99.1%) | 32 cfg/s | ETA: 0.6min    
  Progress: 119880/120960 (99.1%) | 32 cfg/s | ETA: 0.6min    
  Progress: 119900/120960 (99.1%) | 32 cfg/s | ETA: 0.6min    
  Progress: 119920/120960 (99.1%) | 32 cfg/s | ETA: 0.5min    
  Progress: 119940/120960 (99.2%) | 32 cfg/s | ETA: 0.5min    
  Progress: 119960/120960 (99.2%) | 32 cfg/s | ETA: 0.5min    
  Progress: 119980/120960 (99.2%) | 32 cfg/s | ETA: 0.5min    
  Progress: 120000/120960 (99.2%) | 32 cfg/s | ETA: 0.5min    
  Progress: 120020/120960 (99.2%) | 32 cfg/s | ETA: 0.5min    
  Progress: 120040/120960 (99.2%) | 32 cfg/s | ETA: 0.5min    
  Progress: 120060/120960 (99.3%) | 32 cfg/s | ETA: 0.5min    
  Progress: 120080/120960 (99.3%) | 32 cfg/s | ETA: 0.5min    
  Progress: 120100/120960 (99.3%) | 32 cfg/s | ETA: 0.4min    
  Progress: 120120/120960 (99.3%) | 32 cfg/s | ETA: 0.4min    
  Progress: 120140/120960 (99.3%) | 32 cfg/s | ETA: 0.4min    
  Progress: 120160/120960 (99.3%) | 32 cfg/s | ETA: 0.4min    
  Progress: 120180/120960 (99.4%) | 32 cfg/s | ETA: 0.4min    
  Progress: 120200/120960 (99.4%) | 32 cfg/s | ETA: 0.4min    
  Progress: 120220/120960 (99.4%) | 32 cfg/s | ETA: 0.4min    
  Progress: 120240/120960 (99.4%) | 32 cfg/s | ETA: 0.4min    
  Progress: 120260/120960 (99.4%) | 32 cfg/s | ETA: 0.4min    
  Progress: 120280/120960 (99.4%) | 32 cfg/s | ETA: 0.4min    
  Progress: 120300/120960 (99.5%) | 32 cfg/s | ETA: 0.3min    
  Progress: 120320/120960 (99.5%) | 32 cfg/s | ETA: 0.3min    
  Progress: 120340/120960 (99.5%) | 32 cfg/s | ETA: 0.3min    
  Progress: 120360/120960 (99.5%) | 32 cfg/s | ETA: 0.3min    
  Progress: 120380/120960 (99.5%) | 32 cfg/s | ETA: 0.3min    
  Progress: 120400/120960 (99.5%) | 32 cfg/s | ETA: 0.3min    
  Progress: 120420/120960 (99.6%) | 32 cfg/s | ETA: 0.3min    
  Progress: 120440/120960 (99.6%) | 32 cfg/s | ETA: 0.3min    
  Progress: 120460/120960 (99.6%) | 32 cfg/s | ETA: 0.3min    
  Progress: 120480/120960 (99.6%) | 32 cfg/s | ETA: 0.3min    
  Progress: 120500/120960 (99.6%) | 32 cfg/s | ETA: 0.2min    
  Progress: 120520/120960 (99.6%) | 32 cfg/s | ETA: 0.2min    
  Progress: 120540/120960 (99.7%) | 32 cfg/s | ETA: 0.2min    
  Progress: 120560/120960 (99.7%) | 32 cfg/s | ETA: 0.2min    
  Progress: 120580/120960 (99.7%) | 32 cfg/s | ETA: 0.2min    
  Progress: 120600/120960 (99.7%) | 32 cfg/s | ETA: 0.2min    
  Progress: 120620/120960 (99.7%) | 32 cfg/s | ETA: 0.2min    
  Progress: 120640/120960 (99.7%) | 32 cfg/s | ETA: 0.2min    
  Progress: 120660/120960 (99.8%) | 32 cfg/s | ETA: 0.2min    
  Progress: 120680/120960 (99.8%) | 32 cfg/s | ETA: 0.1min    
  Progress: 120700/120960 (99.8%) | 32 cfg/s | ETA: 0.1min    
  Progress: 120720/120960 (99.8%) | 32 cfg/s | ETA: 0.1min    
  Progress: 120740/120960 (99.8%) | 32 cfg/s | ETA: 0.1min    
  Progress: 120760/120960 (99.8%) | 32 cfg/s | ETA: 0.1min    
  Progress: 120780/120960 (99.9%) | 32 cfg/s | ETA: 0.1min    
  Progress: 120800/120960 (99.9%) | 32 cfg/s | ETA: 0.1min    
  Progress: 120820/120960 (99.9%) | 32 cfg/s | ETA: 0.1min    
  Progress: 120840/120960 (99.9%) | 32 cfg/s | ETA: 0.1min    
  Progress: 120860/120960 (99.9%) | 32 cfg/s | ETA: 0.1min    
  Progress: 120880/120960 (99.9%) | 32 cfg/s | ETA: 0.0min    
  Progress: 120900/120960 (100.0%) | 32 cfg/s | ETA: 0.0min    
  Progress: 120920/120960 (100.0%) | 32 cfg/s | ETA: 0.0min    
  Progress: 120940/120960 (100.0%) | 32 cfg/s | ETA: 0.0min    
